#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
shirts (1).jpeg,33726,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[282,224,200,194,173,119,96,97,97,88,84,90,94,145,160,164,170,173,175,177,179,172,171,237,244,411,425,421,414,417,426,434,441,442,458,480,505,513,506,501,500,468,408,355,345,328,282],""all_points_y"":[14,25,44,72,86,117,151,226,295,341,391,472,559,556,416,334,270,270,294,341,411,537,554,573,581,562,550,473,401,341,285,343,378,463,578,587,581,364,277,208,143,89,65,47,16,13,14]}","{""class"":""1""}"
shirts (2).jpg,88064,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[343,462,555,587,726,814,846,866,895,895,889,854,787,738,723,712,697,697,694,689,689,689,697,712,706,613,529,421,302,215,180,200,209,221,209,195,195,186,174,113,46,12,3,26,52,61,105,195,308,328,343],""all_points_y"":[17,15,15,84,131,195,305,462,494,540,578,587,610,622,622,578,520,485,471,526,625,726,915,1066,1095,1142,1177,1183,1148,1110,1081,930,709,549,474,500,538,584,619,607,590,590,526,482,456,282,171,134,84,41,17]}","{""class"":""2""}"
shirts (3).jpg,19874,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[213,206,181,153,133,119,115,113,113,129,152,161,170,174,172,168,177,183,202,218,240,281,317,342,342,341,349,348,341,336,335,335,336,338,343,360,383,382,377,375,367,335,311,288,282,281,272,266,263,263,262,255,251,237,219,213],""all_points_y"":[36,58,77,91,110,159,230,281,294,285,283,284,237,272,315,333,369,388,404,421,426,417,410,400,390,376,353,331,303,286,258,232,206,240,258,254,251,227,178,134,100,75,69,57,40,58,72,78,83,97,94,81,71,70,56,36]}","{""class"":""1""}"
shirts (4).jpg,34258,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[290,422,542,577,565,548,544,556,575,585,585,592,590,590,594,594,596,600,639,678,709,722,683,691,685,679,670,645,596,532,492,468,410,350,335,316,281,225,188,163,149,153,149,151,151,128,110,124,151,215,232,234,240,240,240,246,246,246,259,265,279,279,271,256,254,290],""all_points_y"":[792,707,647,623,575,494,414,347,259,257,277,300,314,347,418,461,536,561,565,561,511,486,494,430,302,242,165,114,85,64,43,10,12,15,41,58,72,99,118,168,223,314,438,505,511,511,515,552,569,573,577,509,447,426,377,341,298,265,279,312,397,468,523,623,695,792]}","{""class"":""1""}"
shirts (5).jpg,13921,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[50,101,112,122,149,173,209,227,236,243,273,299,301,53,53,39,36,34,47,48,52,50],""all_points_y"":[51,42,40,18,9,4,6,18,30,41,47,51,346,344,320,263,222,209,206,205,204,51]}","{""class"":""1""}"
shirts (6).jpg,2367207,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[763,875,913,955,1081,1161,1265,1377,1426,1359,1265,1140,1168,1136,1025,864,784,620,443,432,446,436,408,342,279,199,160,115,394,554,638,669,763],""all_points_y"":[73,70,119,164,202,244,349,471,523,610,666,537,1353,1380,1387,1408,1412,1408,1380,1349,798,627,572,607,669,634,586,537,265,195,150,77,73]}","{""class"":""2""}"
shirts (7).jpg,759314,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[423,395,346,274,209,177,169,169,214,261,296,296,301,331,316,316,283,276,274,348,385,525,599,661,724,763,786,778,773,801,801,813,838,918,965,940,923,850,724,647,617,614,564,540,510,480,445,420,423],""all_points_y"":[27,85,109,144,172,226,313,428,453,455,455,517,574,622,681,751,796,878,903,900,898,930,937,995,1015,967,910,761,624,540,465,440,465,438,400,366,229,152,90,45,5,72,157,221,293,244,169,117,27]}","{""class"":""2""}"
shirts (8).jpg,152647,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[366,410,501,624,726,813,791,784,798,813,805,795,834,903,951,940,936,900,907,856,762,718,693,671,646,664,649,635,606,559,530,497,490,475,410,341,312,298,287,283,268,268,319,363,399,399,406,424,432,410,403,403,377,366],""all_points_y"":[1103,1157,1205,1205,1190,1154,954,791,686,700,740,780,791,791,766,678,624,551,461,421,374,363,352,301,301,330,366,428,464,432,395,345,327,370,410,432,472,551,660,751,834,856,871,871,871,813,795,805,838,896,932,972,1012,1103]}","{""class"":""2""}"
shirts (9).jpg,80019,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[155,166,195,242,265,276,296,299,339,421,451,446,448,455,463,469,477,471,483,480,483,492,492,499,483,471,479,483,513,550,584,612,573,571,562,561,558,542,500,460,452,407,383,355,304,265,248,235,201,177,127,110,98,87,88,82,73,57,34,29,51,74,90,127,147,164,178,160,164,175,170,186,184,211,217,218,190,172,155],""all_points_y"":[550,567,587,604,607,576,581,619,623,609,589,429,404,378,342,271,231,273,293,314,322,352,381,396,401,403,444,466,480,480,463,424,410,345,282,240,209,141,82,70,74,59,50,15,15,25,37,67,82,98,130,155,186,277,305,364,438,443,443,455,483,506,514,519,514,496,483,452,387,353,285,280,266,328,365,400,463,516,550]}","{""class"":""1""}"
shirts (10).jpg,166705,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[211,282,441,638,627,463,376,345,327,300,262,184,130,82,67,68,70,68,14,9,14,5,15,105,211],""all_points_y"":[626,602,551,474,444,175,67,68,36,20,12,22,36,57,71,113,130,138,164,183,195,201,229,423,626]}","{""class"":""2""}"
